pair_id,similar
134854,0
134855,0
134856,1
134857,0
134858,1
134859,0
134860,1
134861,1
134862,0
134863,1
134864,0
134865,0
134866,1
134867,0
134868,0
134869,1
134870,0
134871,1
134872,0
134873,1
134874,1
134875,0
134876,0
134877,0
134878,1
134879,1
134880,0
134881,0
134882,0
134883,0
134884,0
134885,1
134886,0
134887,1
134888,0
134889,0
134890,1
134891,0
134892,0
134893,1
134894,0
134895,0
134896,0
134897,1
134898,1
134899,0
134900,1
134901,1
134902,0
134903,0
134904,1
134905,1
134906,0
134907,1
134908,0
134909,0
134910,1
134911,0
134912,1
134913,0
134914,0
134915,1
134916,0
134917,1
134918,1
134919,1
134920,0
134921,0
134922,0
134923,0
134924,0
134925,1
134926,0
134927,1
134928,0
134929,0
134930,0
134931,1
134932,1
134933,0
134934,1
134935,1
134936,1
134937,0
134938,1
134939,0
134940,0
134941,0
134942,0
134943,0
134944,1
134945,1
134946,1
134947,1
134948,0
134949,1
134950,1
134951,1
134952,1
134953,1
134954,1
134955,0
134956,1
134957,1
134958,1
134959,1
134960,0
134961,0
134962,0
134963,1
134964,1
134965,0
134966,1
134967,0
134968,0
134969,1
134970,0
134971,1
134972,1
134973,1
134974,0
134975,1
134976,1
134977,1
134978,0
134979,0
134980,0
134981,1
134982,1
134983,1
134984,0
134985,1
134986,1
134987,1
134988,0
134989,0
134990,0
134991,1
134992,0
134993,0
134994,0
134995,1
134996,0
134997,0
134998,0
134999,0
135000,0
135001,1
135002,0
135003,0
135004,1
135005,0
135006,0
135007,0
135008,0
135009,0
135010,1
135011,0
135012,0
135013,1
135014,1
135015,1
135016,0
135017,1
135018,0
135019,1
135020,1
135021,1
135022,0
135023,0
135024,1
135025,1
135026,0
135027,1
135028,1
135029,1
135030,1
135031,0
135032,0
135033,0
135034,0
135035,1
135036,0
135037,1
135038,0
135039,0
135040,0
135041,0
135042,1
135043,1
135044,1
135045,1
135046,1
135047,1
135048,1
135049,1
135050,0
135051,1
135052,1
135053,0
135054,0
135055,1
135056,0
135057,0
135058,0
135059,1
135060,0
135061,0
135062,1
135063,1
135064,0
135065,1
135066,1
135067,0
135068,0
135069,1
135070,1
135071,0
135072,1
135073,0
135074,1
135075,0
135076,1
135077,0
135078,0
135079,1
135080,0
135081,0
135082,0
135083,1
135084,1
135085,1
135086,1
135087,1
135088,1
135089,0
135090,1
135091,0
135092,0
135093,0
135094,0
135095,0
135096,1
135097,1
135098,1
135099,0
135100,1
135101,0
135102,1
135103,0
135104,0
135105,1
135106,0
135107,1
135108,0
135109,0
135110,1
135111,1
135112,1
135113,1
135114,0
135115,0
135116,1
135117,1
135118,0
135119,1
135120,1
135121,0
135122,1
135123,1
135124,0
135125,1
135126,1
135127,1
135128,1
135129,1
135130,0
135131,1
135132,0
135133,1
135134,0
135135,0
135136,1
135137,0
135138,0
135139,0
135140,0
135141,1
135142,0
135143,1
135144,0
135145,1
135146,1
135147,0
135148,0
135149,0
135150,1
135151,1
135152,1
135153,0
135154,0
135155,1
135156,1
135157,1
135158,0
135159,0
135160,0
135161,1
135162,1
135163,1
135164,0
135165,0
135166,0
135167,1
135168,0
135169,0
135170,1
135171,0
135172,1
135173,1
135174,1
135175,0
135176,0
135177,1
135178,0
135179,0
135180,0
135181,1
135182,1
135183,1
135184,0
135185,1
135186,1
135187,0
135188,0
135189,1
135190,1
135191,1
135192,0
135193,1
135194,1
135195,1
135196,1
135197,1
135198,0
135199,1
135200,0
135201,0
135202,1
135203,1
135204,1
135205,1
135206,0
135207,0
135208,0
135209,1
135210,0
135211,1
135212,0
135213,1
135214,1
135215,1
135216,0
135217,0
135218,1
135219,0
135220,0
135221,1
135222,1
135223,0
135224,0
135225,1
135226,1
135227,0
135228,1
135229,1
135230,0
135231,1
135232,0
135233,0
135234,0
135235,1
135236,0
135237,1
135238,0
135239,1
135240,1
135241,0
135242,1
135243,1
135244,0
135245,0
135246,0
135247,0
135248,0
135249,0
135250,0
135251,1
135252,0
135253,0
135254,0
135255,0
135256,1
135257,0
135258,0
135259,1
135260,1
135261,1
135262,0
135263,0
135264,1
135265,0
135266,1
135267,0
135268,0
135269,0
135270,1
135271,1
135272,0
135273,1
135274,0
135275,1
135276,1
135277,0
135278,1
135279,1
135280,0
135281,1
135282,0
135283,0
135284,0
135285,0
135286,0
135287,0
135288,1
135289,1
135290,0
135291,0
135292,1
135293,0
135294,0
135295,1
135296,1
135297,0
135298,1
135299,0
135300,0
135301,0
135302,0
135303,1
135304,0
135305,1
135306,0
135307,0
135308,0
135309,0
135310,0
135311,0
135312,1
135313,1
135314,1
135315,0
135316,0
135317,0
135318,0
135319,0
135320,1
135321,0
135322,1
135323,0
135324,0
135325,0
135326,1
135327,1
135328,1
135329,0
135330,0
135331,0
135332,0
135333,0
135334,0
135335,1
135336,0
135337,0
135338,1
135339,1
135340,0
135341,0
135342,0
135343,0
135344,0
135345,1
135346,0
135347,0
135348,0
135349,1
135350,1
135351,0
135352,1
135353,0
135354,1
135355,0
135356,0
135357,1
135358,0
135359,1
135360,0
135361,1
135362,0
135363,1
135364,1
135365,1
135366,0
135367,0
135368,1
135369,1
135370,0
135371,1
135372,1
135373,1
135374,0
135375,0
135376,1
135377,0
135378,0
135379,0
135380,1
135381,0
135382,1
135383,1
135384,1
135385,0
135386,1
135387,0
135388,1
135389,1
135390,1
135391,1
135392,1
135393,1
135394,1
135395,1
135396,1
135397,0
135398,0
135399,0
135400,0
135401,0
135402,1
135403,0
135404,0
135405,0
135406,1
135407,0
135408,0
135409,0
135410,1
135411,0
135412,1
135413,1
135414,0
135415,1
135416,1
135417,0
135418,0
135419,0
135420,0
135421,1
135422,1
135423,0
135424,1
135425,1
135426,0
135427,1
135428,1
135429,1
135430,1
135431,0
135432,0
135433,0
135434,0
135435,0
135436,0
135437,1
135438,0
135439,1
135440,1
135441,0
135442,0
135443,1
135444,1
135445,1
135446,0
135447,1
135448,1
135449,0
135450,0
135451,0
135452,1
135453,0
135454,0
135455,0
135456,0
135457,1
135458,1
135459,0
135460,0
135461,1
135462,1
135463,1
135464,0
135465,0
135466,1
135467,0
135468,0
135469,1
135470,0
135471,1
135472,0
135473,1
135474,1
135475,1
135476,0
135477,1
135478,1
135479,1
135480,0
135481,1
135482,1
135483,1
135484,0
135485,0
135486,1
135487,1
135488,0
135489,1
135490,0
135491,0
135492,0
135493,0
135494,0
135495,1
135496,1
135497,0
135498,0
135499,1
135500,0
135501,0
135502,0
135503,0
135504,0
135505,0
135506,1
135507,1
135508,1
135509,0
135510,1
135511,1
135512,0
135513,1
135514,1
135515,1
135516,0
135517,0
135518,1
135519,0
135520,1
135521,0
135522,0
135523,1
135524,0
135525,0
135526,0
135527,0
135528,0
135529,0
135530,0
135531,1
135532,0
135533,1
135534,1
135535,1
135536,0
135537,0
135538,0
135539,1
135540,0
135541,1
135542,0
135543,1
135544,0
135545,0
135546,1
135547,1
135548,1
135549,1
135550,0
135551,1
135552,1
135553,1
135554,1
135555,0
135556,0
135557,0
135558,1
135559,0
135560,0
135561,1
135562,0
135563,0
135564,0
135565,1
135566,0
135567,1
135568,0
135569,0
135570,0
135571,0
135572,0
135573,0
135574,0
135575,0
135576,0
135577,0
135578,0
135579,0
135580,0
135581,1
135582,0
135583,0
135584,1
135585,0
135586,1
135587,1
135588,0
135589,0
135590,0
135591,0
135592,0
135593,1
135594,0
135595,1
135596,0
135597,0
135598,1
135599,0
135600,0
135601,0
135602,1
135603,0
135604,1
135605,0
135606,0
135607,0
135608,1
135609,0
135610,1
135611,0
135612,1
135613,1
135614,1
135615,0
135616,0
135617,0
135618,0
135619,0
135620,1
135621,0
135622,0
135623,1
135624,1
135625,1
135626,1
135627,0
135628,0
135629,1
135630,0
135631,1
135632,1
135633,0
135634,1
135635,0
135636,0
135637,1
135638,1
135639,0
135640,1
135641,1
135642,1
135643,0
135644,0
135645,1
135646,0
135647,1
135648,0
135649,0
135650,1
135651,1
135652,0
135653,1
135654,1
135655,0
135656,1
135657,1
135658,0
135659,0
135660,1
135661,1
135662,0
135663,1
135664,0
135665,0
135666,1
135667,0
135668,1
135669,1
135670,0
135671,1
135672,1
135673,0
135674,0
135675,0
135676,0
135677,1
135678,0
135679,0
135680,1
135681,0
135682,0
135683,1
135684,1
135685,1
135686,1
135687,0
135688,1
135689,1
135690,0
135691,1
135692,1
135693,0
135694,0
135695,0
135696,0
135697,1
135698,1
135699,1
135700,1
135701,1
135702,0
135703,1
135704,0
135705,0
135706,0
135707,1
135708,0
135709,1
135710,0
135711,1
135712,0
135713,0
135714,0
135715,1
135716,1
135717,1
135718,0
135719,0
135720,0
135721,1
135722,1
135723,1
135724,0
135725,1
135726,0
135727,0
135728,0
135729,1
135730,0
135731,1
135732,1
135733,1
135734,1
135735,1
135736,0
135737,0
135738,1
135739,0
135740,1
135741,0
135742,1
135743,1
135744,0
135745,0
135746,0
135747,1
135748,0
135749,1
135750,0
135751,0
135752,0
135753,1
135754,1
135755,0
135756,0
135757,0
135758,0
135759,1
135760,0
135761,1
135762,0
135763,1
135764,1
135765,1
135766,1
135767,1
135768,0
135769,1
135770,1
135771,0
135772,0
135773,1
135774,1
135775,1
135776,0
135777,1
135778,1
135779,0
135780,1
135781,1
135782,1
135783,0
135784,0
135785,0
135786,0
135787,1
135788,1
135789,1
135790,1
135791,1
135792,1
135793,1
135794,0
135795,0
135796,1
135797,0
135798,0
135799,0
135800,0
135801,1
135802,1
135803,0
135804,0
135805,0
135806,0
135807,0
135808,1
135809,1
135810,1
135811,1
135812,0
135813,1
135814,0
135815,1
135816,0
135817,0
135818,1
135819,1
135820,0
135821,1
135822,1
135823,1
135824,0
135825,1
135826,0
135827,1
135828,1
135829,0
135830,1
135831,0
135832,0
135833,1
135834,1
135835,0
135836,0
135837,1
135838,0
135839,0
135840,0
135841,0
135842,1
135843,0
135844,0
135845,0
135846,1
135847,1
135848,1
135849,0
135850,0
135851,0
135852,0
135853,0
135854,1
135855,1
135856,0
135857,0
135858,1
135859,0
135860,1
135861,0
135862,0
135863,0
135864,1
135865,0
135866,1
135867,1
135868,1
135869,1
135870,1
135871,1
135872,1
135873,0
135874,0
135875,1
135876,0
135877,0
135878,0
135879,0
135880,0
135881,0
135882,0
135883,1
135884,1
135885,1
135886,1
135887,1
135888,1
135889,0
135890,0
135891,0
135892,1
135893,0
135894,1
135895,1
135896,1
135897,0
135898,0
135899,1
135900,1
135901,1
135902,1
135903,0
135904,0
135905,0
135906,0
135907,1
135908,0
135909,1
135910,1
135911,0
135912,0
135913,1
135914,1
135915,1
135916,0
135917,1
135918,1
135919,1
135920,0
135921,1
135922,1
135923,0
135924,0
135925,1
135926,0
135927,0
135928,0
135929,1
135930,1
135931,0
135932,1
135933,0
135934,0
135935,0
135936,1
135937,1
135938,0
135939,0
135940,0
135941,1
135942,0
135943,0
135944,0
135945,1
135946,1
135947,0
135948,0
135949,1
135950,1
135951,1
135952,1
135953,0
135954,1
135955,1
135956,0
135957,1
135958,0
135959,0
135960,1
135961,0
135962,1
135963,1
135964,0
135965,0
135966,0
135967,0
135968,1
135969,1
135970,1
135971,1
135972,0
135973,1
135974,0
135975,1
135976,1
135977,0
135978,0
135979,1
135980,1
135981,0
135982,1
135983,1
135984,0
135985,1
135986,0
135987,0
135988,1
135989,1
135990,1
135991,1
135992,1
135993,1
135994,1
135995,0
135996,1
135997,0
135998,1
135999,1
136000,0
136001,1
136002,1
136003,0
136004,1
136005,1
136006,1
136007,0
136008,0
136009,1
136010,0
136011,0
136012,0
136013,1
136014,0
136015,1
136016,0
136017,0
136018,0
136019,1
136020,0
136021,1
136022,1
136023,0
136024,1
136025,1
136026,1
136027,0
136028,0
136029,0
136030,1
136031,0
136032,1
136033,0
136034,0
136035,0
136036,0
136037,1
136038,0
136039,0
136040,0
136041,0
136042,1
136043,0
136044,0
136045,1
136046,0
136047,0
136048,1
136049,1
136050,1
136051,0
136052,0
136053,0
136054,1
136055,1
136056,0
136057,0
136058,1
136059,0
136060,0
136061,0
136062,1
136063,0
136064,0
136065,0
136066,1
136067,0
136068,1
136069,0
136070,1
136071,1
136072,1
136073,1
136074,0
136075,1
136076,0
136077,0
136078,0
136079,1
136080,0
136081,0
136082,0
136083,1
136084,0
136085,0
136086,0
136087,1
136088,0
136089,1
136090,0
136091,0
136092,1
136093,1
136094,0
136095,1
136096,1
136097,0
136098,0
136099,0
136100,0
136101,1
136102,1
136103,1
136104,0
136105,1
136106,1
136107,0
136108,1
136109,1
136110,0
136111,1
136112,0
136113,0
136114,1
136115,1
136116,1
136117,0
136118,1
136119,1
136120,1
136121,0
136122,0
136123,0
136124,1
136125,1
136126,1
136127,0
136128,0
136129,0
136130,0
136131,0
136132,0
136133,0
136134,1
136135,1
136136,0
136137,1
136138,1
136139,0
136140,1
136141,0
136142,0
136143,0
136144,0
136145,1
136146,1
136147,0
136148,0
136149,0
136150,0
136151,1
136152,0
136153,0
136154,1
136155,0
136156,0
136157,0
136158,0
136159,0
136160,0
136161,1
136162,0
136163,0
136164,0
136165,1
136166,1
136167,1
136168,0
136169,0
136170,0
136171,0
136172,0
136173,0
136174,0
136175,1
136176,1
136177,0
136178,0
136179,1
136180,1
136181,1
136182,1
136183,1
136184,0
136185,0
136186,1
136187,1
136188,0
136189,0
136190,0
136191,0
136192,0
136193,1
136194,1
136195,1
136196,0
136197,0
136198,1
136199,1
136200,0
136201,0
136202,1
136203,1
136204,0
136205,0
136206,0
136207,0
136208,0
136209,1
136210,0
136211,0
136212,1
136213,1
136214,0
136215,1
136216,1
136217,1
136218,0
136219,0
136220,0
136221,1
136222,1
136223,1
136224,1
136225,1
136226,1
136227,1
136228,1
136229,1
136230,1
136231,0
136232,1
136233,1
136234,1
136235,0
136236,1
136237,1
136238,1
136239,1
136240,0
136241,1
136242,0
136243,0
136244,0
136245,1
136246,1
136247,0
136248,1
136249,0
136250,1
136251,1
136252,0
136253,1
136254,0
136255,0
136256,0
136257,1
136258,1
136259,1
136260,0
136261,0
136262,1
136263,0
136264,1
136265,0
136266,1
136267,0
136268,0
136269,0
136270,1
136271,0
136272,0
136273,1
136274,0
136275,1
136276,0
136277,1
136278,0
136279,1
136280,0
136281,0
136282,0
136283,0
136284,0
136285,0
136286,0
136287,0
136288,0
136289,1
136290,1
136291,0
136292,0
136293,0
136294,0
136295,0
136296,1
136297,1
136298,1
136299,1
136300,0
136301,0
136302,0
136303,1
136304,0
136305,0
136306,0
136307,0
136308,1
136309,1
136310,0
136311,0
136312,0
136313,0
136314,1
136315,1
136316,0
136317,1
136318,0
136319,0
136320,1
136321,0
136322,1
136323,1
136324,0
136325,0
136326,1
136327,1
136328,1
136329,0
136330,0
136331,0
136332,1
136333,0
136334,0
136335,0
136336,0
136337,0
136338,0
136339,1
136340,0
136341,0
136342,0
136343,0
136344,1
136345,1
136346,0
136347,0
136348,0
136349,0
136350,1
136351,1
136352,1
136353,0
136354,0
136355,1
136356,1
136357,1
136358,1
136359,1
136360,1
136361,0
136362,0
136363,0
136364,0
136365,0
136366,0
136367,0
136368,1
136369,0
136370,0
136371,1
136372,0
136373,0
136374,0
136375,1
136376,0
136377,0
136378,1
136379,1
136380,1
136381,0
136382,0
136383,1
136384,0
136385,0
136386,0
136387,0
136388,0
136389,1
136390,1
136391,1
136392,1
136393,1
136394,0
136395,0
136396,0
136397,0
136398,1
136399,1
136400,0
136401,1
136402,1
136403,0
136404,1
136405,1
136406,1
136407,0
136408,0
136409,1
136410,0
136411,0
136412,0
136413,1
136414,0
136415,0
136416,1
136417,1
136418,1
136419,1
136420,1
136421,0
136422,0
136423,0
136424,0
136425,1
136426,0
136427,1
136428,0
136429,0
136430,0
136431,0
136432,0
136433,1
136434,1
136435,0
136436,1
136437,1
136438,1
136439,0
136440,0
136441,0
136442,0
136443,1
136444,0
136445,1
136446,0
136447,0
136448,1
136449,0
136450,0
136451,1
136452,1
136453,0
136454,0
136455,0
136456,0
136457,0
136458,0
136459,0
136460,1
136461,0
136462,1
136463,1
136464,0
136465,1
136466,0
136467,1
136468,0
136469,0
136470,0
136471,1
136472,0
136473,1
136474,0
136475,1
136476,0
136477,0
136478,1
136479,1
136480,1
136481,0
136482,0
136483,1
136484,1
136485,1
136486,0
136487,0
136488,1
136489,1
136490,1
136491,0
136492,0
136493,0
136494,0
136495,1
136496,0
136497,0
136498,0
136499,0
136500,0
136501,0
136502,0
136503,0
136504,0
136505,0
136506,0
136507,0
136508,1
136509,0
136510,0
136511,1
136512,0
136513,0
136514,0
136515,0
136516,1
136517,0
136518,0
136519,1
136520,1
136521,0
136522,1
136523,1
136524,0
136525,0
136526,0
136527,1
136528,0
136529,1
136530,1
136531,0
136532,0
136533,0
136534,1
136535,1
136536,0
136537,0
136538,0
136539,1
136540,1
136541,1
136542,1
136543,0
136544,1
136545,0
136546,1
136547,0
136548,0
136549,1
136550,0
136551,1
136552,0
136553,0
136554,0
136555,1
136556,0
136557,1
136558,0
136559,1
136560,1
136561,0
136562,0
136563,0
136564,0
136565,0
136566,1
136567,0
136568,1
136569,0
136570,1
136571,0
136572,0
136573,1
136574,1
136575,1
136576,0
136577,1
136578,1
136579,1
136580,1
136581,0
136582,1
136583,1
136584,1
136585,1
136586,0
136587,0
136588,1
136589,0
136590,0
136591,0
136592,1
136593,1
136594,0
136595,1
136596,0
136597,1
136598,1
136599,0
136600,0
136601,1
136602,1
136603,0
136604,0
136605,1
136606,1
136607,1
136608,1
136609,0
136610,1
136611,1
136612,0
136613,1
136614,0
136615,0
136616,1
136617,0
136618,1
136619,0
136620,0
136621,1
136622,0
136623,0
136624,0
136625,1
136626,1
136627,1
136628,1
136629,0
136630,1
136631,0
136632,1
136633,1
136634,0
136635,0
136636,0
136637,0
136638,0
136639,1
136640,1
136641,1
136642,1
136643,0
136644,1
136645,0
136646,1
136647,0
136648,1
136649,1
136650,0
136651,1
136652,1
136653,1
136654,0
136655,0
136656,1
136657,1
136658,1
136659,1
136660,0
136661,1
136662,0
136663,1
136664,0
136665,0
136666,0
136667,0
136668,0
136669,0
136670,1
136671,0
136672,0
136673,1
136674,0
136675,0
136676,0
136677,0
136678,1
136679,1
136680,1
136681,0
136682,1
136683,0
136684,1
136685,0
136686,1
136687,0
136688,0
136689,0
136690,0
136691,0
136692,1
136693,0
136694,1
136695,0
136696,0
136697,0
136698,0
136699,1
136700,1
136701,0
136702,0
136703,1
136704,0
136705,0
136706,0
136707,1
136708,1
136709,1
136710,1
136711,0
136712,0
136713,0
136714,1
136715,0
136716,1
136717,0
136718,0
136719,0
136720,0
136721,1
136722,0
136723,1
136724,0
136725,1
136726,1
136727,0
136728,1
136729,0
136730,0
136731,0
136732,1
136733,1
136734,0
136735,1
136736,1
136737,1
136738,0
136739,1
136740,1
136741,0
136742,1
136743,0
136744,1
136745,0
136746,1
136747,0
136748,0
136749,1
136750,0
136751,0
136752,1
136753,1
136754,0
136755,1
136756,0
136757,1
136758,1
136759,0
136760,0
136761,0
136762,1
136763,1
136764,1
136765,1
136766,1
136767,0
136768,1
136769,1
136770,0
136771,1
136772,0
136773,0
136774,1
136775,1
136776,1
136777,0
136778,0
136779,0
136780,1
136781,0
136782,0
136783,1
136784,0
136785,0
136786,1
136787,0
136788,0
136789,1
136790,0
136791,1
136792,0
136793,1
136794,1
136795,1
136796,1
136797,1
136798,0
136799,0
136800,0
136801,0
136802,0
136803,0
136804,0
136805,1
136806,1
136807,0
136808,1
136809,0
136810,0
136811,0
136812,0
136813,0
136814,1
136815,0
136816,0
136817,0
136818,0
136819,1
136820,0
136821,1
136822,0
136823,0
136824,1
136825,0
136826,1
136827,1
136828,0
136829,1
136830,1
136831,1
136832,0
136833,0
136834,0
136835,1
136836,0
136837,0
136838,1
136839,1
136840,0
136841,0
136842,1
136843,1
136844,1
136845,1
136846,1
136847,0
136848,0
136849,1
136850,0
136851,1
136852,1
136853,0
136854,0
136855,1
136856,0
136857,1
136858,1
136859,0
136860,1
136861,1
136862,0
136863,0
136864,1
136865,1
136866,1
136867,0
136868,0
136869,0
136870,1
136871,0
136872,1
136873,0
136874,0
136875,1
136876,1
136877,0
136878,0
136879,1
136880,1
136881,0
136882,0
136883,0
136884,0
136885,0
136886,0
136887,0
136888,1
136889,1
136890,0
136891,0
136892,1
136893,1
136894,1
136895,0
136896,0
136897,0
136898,1
136899,0
136900,1
136901,0
136902,0
136903,0
136904,0
136905,1
136906,0
136907,0
136908,0
136909,1
136910,1
136911,1
136912,0
136913,0
136914,1
136915,0
136916,1
136917,1
136918,1
136919,1
136920,0
136921,1
136922,0
136923,1
136924,1
136925,1
136926,1
136927,1
136928,0
136929,1
136930,0
136931,0
136932,1
136933,1
136934,1
136935,1
136936,0
136937,0
136938,0
136939,0
136940,1
136941,1
136942,1
136943,1
136944,0
136945,1
136946,1
136947,1
136948,1
136949,1
136950,1
136951,1
136952,0
136953,0
136954,1
136955,1
136956,1
136957,0
136958,1
136959,0
136960,0
136961,1
136962,0
136963,1
136964,0
136965,1
136966,0
136967,0
136968,1
136969,1
136970,1
136971,0
136972,1
136973,1
136974,1
136975,1
136976,1
136977,1
136978,0
136979,1
136980,1
136981,1
136982,1
136983,1
136984,1
136985,0
136986,1
136987,1
136988,0
136989,1
136990,0
136991,1
136992,0
136993,1
136994,1
136995,1
136996,1
136997,0
136998,0
136999,0
137000,1
137001,0
137002,0
137003,0
137004,1
137005,0
137006,1
137007,1
137008,0
137009,0
137010,1
137011,1
137012,0
137013,1
137014,1
137015,1
137016,0
137017,1
137018,0
137019,0
137020,0
137021,0
137022,0
137023,1
137024,0
137025,0
137026,0
137027,0
137028,1
137029,1
137030,0
137031,0
137032,1
137033,1
137034,1
137035,1
137036,1
137037,0
137038,1
137039,0
137040,1
137041,0
137042,0
137043,0
137044,1
137045,0
137046,1
137047,0
137048,0
137049,1
137050,0
137051,1
137052,1
137053,0
137054,1
137055,0
